"Station","Order","Date","WY","WYClass","Inundation","fWY","Season1","Season2","Season3","fMonth","VolumeAdj","CPUEDaily","CountDaily"
"STTD","Diptera",2016-10-05,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","10",26.6388349308349,0,0
"STTD","Diptera",2016-10-19,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","10",25.1651132651133,0,0
"STTD","Diptera",2016-10-31,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","10",19.697869049869,0.102,2
"STTD","Diptera",2016-11-01,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",31.9021265941266,0,0
"STTD","Diptera",2016-11-14,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",19.9412962892963,0.351,7
"STTD","Diptera",2016-11-18,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",31.8823892503893,0,0
"STTD","Diptera",2016-11-28,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",8.48705780705781,0.707,6
"STTD","Diptera",2016-11-29,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",32.0995000315,0,0
"STTD","Diptera",2016-12-14,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",26.2769836289836,0,0
"STTD","Diptera",2016-12-21,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",37.2245625086625,0,0
"STTD","Diptera",2016-12-21,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",43.1220094941095,16.581,715
"STTD","Diptera",2016-12-27,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",47.2747950796951,0.972,46
"STTD","Diptera",2016-12-29,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",20.2601876645877,0,0
"STTD","Diptera",2017-01-10,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",23.1566941787942,0,0
"STTD","Diptera",2017-01-11,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",4.86846534996535,1.848,9
"STTD","Diptera",2017-01-18,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",29.4073736659737,0.238,7
"STTD","Diptera",2017-01-23,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",16.1626906444906,0,0
"STTD","Diptera",2017-01-24,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",50.6320396396396,0.732,37
"STTD","Diptera",2017-02-02,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",51.8729607761608,0.327,17
"STTD","Diptera",2017-02-06,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",47.8737545391545,0.126,6
"STTD","Diptera",2017-02-07,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",20.2110422730423,0,0
"STTD","Diptera",2017-02-16,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",39.2548814968815,2.089,82
"STTD","Diptera",2017-02-22,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",23.4914971586972,2.045,48
"STTD","Diptera",2017-02-23,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",19.0438392238392,0,0
"STTD","Diptera",2017-03-08,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",20.1035367290367,0,0
"STTD","Diptera",2017-03-09,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",53.6575528066528,16.064,862
"STTD","Diptera",2017-03-14,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",58.2526469161469,12.873,750
"STTD","Diptera",2017-03-21,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",16.3377711018711,0,0
"STTD","Diptera",2017-03-28,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",34.5707113652114,0.897,31
"STTD","Diptera",2017-04-04,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",16.3224131670132,0,0
"STTD","Diptera",2017-04-05,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",40.08420997921,41.413,1660
"STTD","Diptera",2017-04-13,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",29.3029397089397,8.736,256
"STTD","Diptera",2017-04-18,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",40.7845318087318,2.356,96
"STTD","Diptera",2017-04-19,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",19.7165167706168,0,0
"STTD","Diptera",2017-04-26,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",35.1604560637561,4.492,158
"STTD","Diptera",2017-05-04,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","5",17.0688088011088,0,0
"STTD","Diptera",2017-05-05,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","5",42.5537659043659,0.938,40
"STTD","Diptera",2017-05-09,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","5",49.1238904365904,18.585,913
"STTD","Diptera",2017-05-17,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","5",30.7342992376992,0,0
"STTD","Diptera",2017-05-30,2017,"Wet",FALSE,"2017","Dry","Spring","Spring","5",18.8810451143451,0.159,3
"STTD","Diptera",2017-05-31,2017,"Wet",FALSE,"2017","Dry","Spring","Spring","5",16.9275158004158,0,0
"STTD","Diptera",2017-06-12,2017,"Wet",FALSE,"2017","Dry","SummerFall","Spring","6",21.3721021483021,1.731,37
"STTD","Diptera",2017-06-13,2017,"Wet",FALSE,"2017","Dry","SummerFall","Spring","6",14.5470358974359,0,0
"STTD","Diptera",2017-06-27,2017,"Wet",FALSE,"2017","Dry","SummerFall","Spring","6",9.21076041076041,0,0
"STTD","Diptera",2017-07-06,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","7",18.7504765504766,0.694,13
"STTD","Diptera",2017-07-18,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","7",13.6056089496089,0,0
"STTD","Diptera",2017-07-19,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","7",18.5662613422613,0.054,1
"STTD","Diptera",2017-08-01,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","8",31.7179113859114,0,0
"STTD","Diptera",2017-08-02,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","8",7.48703239103239,0.267,2
"STTD","Diptera",2017-08-15,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","8",44.5274474714475,0,0
"STTD","Diptera",2017-08-16,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","8",24.6190467550468,0.203,5
"STTD","Diptera",2017-09-12,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","9",42.5602922122922,0,0
"STTD","Diptera",2017-09-13,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","9",21.5400211320211,0.046,1
"STTD","Diptera",2017-09-19,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","9",33.9548103428103,0,0
"STTD","Diptera",2017-09-20,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","9",19.579444987445,0.051,1
"STTD","Diptera",2017-10-03,2018,"Average",FALSE,"2018","Wet","Winter","Fall","10",32.6192500832501,0,0
"STTD","Diptera",2017-10-04,2018,"Average",FALSE,"2018","Wet","Winter","Fall","10",13.7700868140868,0.218,3
"STTD","Diptera",2017-10-17,2018,"Average",FALSE,"2018","Wet","Winter","Fall","10",34.0206014886015,0,0
"STTD","Diptera",2017-10-19,2018,"Average",FALSE,"2018","Wet","Winter","Fall","10",19.9610336330336,0.25,5
"STTD","Diptera",2017-11-01,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",29.9349713349713,0,0
"STTD","Diptera",2017-11-02,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",18.2965176445176,0.055,1
"STTD","Diptera",2017-11-14,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",28.3559838359838,0,0
"STTD","Diptera",2017-11-15,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",12.9937512937513,0.154,2
"STTD","Diptera",2017-11-28,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",30.4481422721423,0,0
"STTD","Diptera",2017-11-29,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",14.6648463968464,0.136,2
"STTD","Diptera",2017-12-13,2018,"Average",FALSE,"2018","Wet","Winter","Fall","12",15.0859097299097,0.597,9
"STTD","Diptera",2017-12-14,2018,"Average",FALSE,"2018","Wet","Winter","Fall","12",29.1915313875314,0,0
"STTD","Diptera",2017-12-19,2018,"Average",FALSE,"2018","Wet","Winter","Fall","12",29.8494428454428,0,0
"STTD","Diptera",2017-12-20,2018,"Average",FALSE,"2018","Wet","Winter","Fall","12",21.704498996499,0.092,2
"STTD","Diptera",2018-01-02,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",10.5792162432162,1.892,20
"STTD","Diptera",2018-01-04,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",26.5730437850438,0,0
"STTD","Diptera",2018-01-17,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",19.1123278523279,0.523,10
"STTD","Diptera",2018-01-18,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",31.2442151362151,0,0
"STTD","Diptera",2018-01-30,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",15.7767167607168,1.267,20
"STTD","Diptera",2018-01-31,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",36.7969878409878,0,0
"STTD","Diptera",2018-02-14,2018,"Average",FALSE,"2018","Wet","Spring","Winter","2",29.224426960427,0,0
"STTD","Diptera",2018-02-27,2018,"Average",FALSE,"2018","Wet","Spring","Winter","2",31.7047531567532,0,0
"STTD","Diptera",2018-02-28,2018,"Average",FALSE,"2018","Wet","Spring","Winter","2",16.9214826974827,0.118,2
"STTD","Diptera",2018-03-13,2018,"Average",TRUE,"2018","Wet","Spring","Winter","3",33.7771742491743,0,0
"STTD","Diptera",2018-03-14,2018,"Average",TRUE,"2018","Wet","Spring","Winter","3",12.3029442629443,1.138,14
"STTD","Diptera",2018-03-29,2018,"Average",TRUE,"2018","Wet","Spring","Winter","3",22.5005718605719,0,0
"STTD","Diptera",2018-04-10,2018,"Average",TRUE,"2018","Dry","Spring","Spring","4",14.5040336798337,6.965,101
"STTD","Diptera",2018-04-11,2018,"Average",TRUE,"2018","Dry","Spring","Spring","4",30.8448763686764,0,0
"STTD","Diptera",2018-04-24,2018,"Average",FALSE,"2018","Dry","Spring","Spring","4",30.215201039501,0,0
"STTD","Diptera",2018-04-25,2018,"Average",FALSE,"2018","Dry","Spring","Spring","4",15.2635458235458,0.262,4
"STTD","Diptera",2018-05-01,2018,"Average",FALSE,"2018","Dry","Spring","Spring","5",25.7440753480753,0.156,4
"STTD","Diptera",2018-05-02,2018,"Average",FALSE,"2018","Dry","Spring","Spring","5",30.3626137826138,0,0
"STTD","Diptera",2018-05-15,2018,"Average",FALSE,"2018","Dry","Spring","Spring","5",15.0135394695395,0.333,5
"STTD","Diptera",2018-05-16,2018,"Average",FALSE,"2018","Dry","Spring","Spring","5",26.1717177957178,0,0
"STTD","Diptera",2018-05-29,2018,"Average",FALSE,"2018","Dry","Spring","Spring","5",29.1783731583732,0,0
"STTD","Diptera",2018-05-30,2018,"Average",FALSE,"2018","Dry","Spring","Spring","5",18.0004574884575,0.112,2
"STTD","Diptera",2018-06-13,2018,"Average",FALSE,"2018","Dry","SummerFall","Spring","6",29.6454902934903,0,0
"STTD","Diptera",2018-06-27,2018,"Average",FALSE,"2018","Dry","SummerFall","Spring","6",31.6521202401202,0,0
"STTD","Diptera",2018-07-12,2018,"Average",FALSE,"2018","Dry","SummerFall","Summer","7",30.7836771156771,0,0
"STTD","Diptera",2018-07-25,2018,"Average",FALSE,"2018","Dry","SummerFall","Summer","7",30.8428891468891,0,0
"STTD","Diptera",2018-08-08,2018,"Average",FALSE,"2018","Dry","SummerFall","Summer","8",37.2772632052632,0.054,2
"STTD","Diptera",2018-08-09,2018,"Average",FALSE,"2018","Dry","SummerFall","Summer","8",39.6391653391653,0,0
"STTD","Diptera",2018-08-22,2018,"Average",FALSE,"2018","Dry","SummerFall","Summer","8",39.6589026829027,0.05,2
"STTD","Diptera",2018-08-23,2018,"Average",FALSE,"2018","Dry","SummerFall","Summer","8",53.0342426222426,0,0
"STTD","Diptera",2018-09-06,2018,"Average",FALSE,"2018","Dry","SummerFall","Summer","9",45.244570960571,0,0
"STTD","Diptera",2018-09-19,2018,"Average",FALSE,"2018","Dry","SummerFall","Summer","9",47.8564794484794,0.481,23
"STTD","Diptera",2018-09-20,2018,"Average",FALSE,"2018","Dry","SummerFall","Summer","9",39.619427995428,0,0
"STTD","Diptera",2018-10-11,2019,"Wet",FALSE,"2019","Wet","Winter","Fall","10",30.0270789390789,0,0
"STTD","Diptera",2019-01-22,2019,"Wet",TRUE,"2019","Wet","Winter","Winter","1",74.9467221067221,0.866,65
"STTD","Diptera",2019-01-23,2019,"Wet",TRUE,"2019","Wet","Winter","Winter","1",38.7818571032571,0,0
"STTD","Diptera",2019-02-05,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","2",58.8792506583507,0.221,13
"STTD","Diptera",2019-02-19,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","2",46.688121968122,0.299,14
"STTD","Diptera",2019-02-20,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","2",21.0956593208593,0,0
"STTD","Diptera",2019-02-26,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","2",56.9779383229383,5.863,334
"STTD","Diptera",2019-02-27,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","2",18.9762643104643,0,0
"STTD","Diptera",2019-03-11,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","3",44.6977336105336,1.678,75
"STTD","Diptera",2019-03-12,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","3",21.1448047124047,0,0
"STTD","Diptera",2019-03-20,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","3",52.7145756063756,1.783,94
"STTD","Diptera",2019-03-21,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","3",36.5058111573112,0,0
"STTD","Diptera",2019-03-28,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","3",50.9883437283437,19.339,986
"STTD","Diptera",2019-03-29,2019,"Wet",TRUE,"2019","Wet","Spring","Winter","3",34.4079172557173,0,0
"STTD","Diptera",2019-04-03,2019,"Wet",TRUE,"2019","Dry","Spring","Spring","4",55.3561404019404,14.993,830
"STTD","Diptera",2019-04-04,2019,"Wet",TRUE,"2019","Dry","Spring","Spring","4",34.8840132363132,0,0
"STTD","Diptera",2019-04-08,2019,"Wet",TRUE,"2019","Dry","Spring","Spring","4",10.6184761607762,4.238,45
"STTD","Diptera",2019-04-09,2019,"Wet",TRUE,"2019","Dry","Spring","Spring","4",33.1608529452529,0,0
"STTD","Diptera",2019-04-15,2019,"Wet",TRUE,"2019","Dry","Spring","Spring","4",52.8312959112959,0.246,13
"STTD","Diptera",2019-04-16,2019,"Wet",TRUE,"2019","Dry","Spring","Spring","4",18.6107454608455,0,0
"STTD","Diptera",2019-04-22,2019,"Wet",TRUE,"2019","Dry","Spring","Spring","4",40.3698675675676,1.314,53
"STTD","Diptera",2019-04-23,2019,"Wet",TRUE,"2019","Dry","Spring","Spring","4",40.1425701316701,0,0
"STTD","Diptera",2019-05-07,2019,"Wet",FALSE,"2019","Dry","Spring","Spring","5",22.6847870687871,0,0
"STTD","Diptera",2019-05-20,2019,"Wet",FALSE,"2019","Dry","Spring","Spring","5",38.3759753399753,13.315,511
"STTD","Diptera",2019-05-21,2019,"Wet",FALSE,"2019","Dry","Spring","Spring","5",30.1389238869239,0,0
"STTD","Diptera",2019-06-03,2019,"Wet",FALSE,"2019","Dry","SummerFall","Spring","6",34.566667998668,1.707,59
"STTD","Diptera",2019-06-04,2019,"Wet",FALSE,"2019","Dry","SummerFall","Spring","6",38.2904468504469,0,0
"STTD","Diptera",2019-06-17,2019,"Wet",FALSE,"2019","Dry","SummerFall","Spring","6",29.1981105021105,0.41,12
"STTD","Diptera",2019-06-18,2019,"Wet",FALSE,"2019","Dry","SummerFall","Spring","6",41.6655326295326,0,0
"STTD","Diptera",2019-07-01,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","7",26.8822621702622,0.037,1
"STTD","Diptera",2019-07-02,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","7",39.6260071100071,0,0
"STTD","Diptera",2019-07-15,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","7",25.6256512856513,0.468,12
"STTD","Diptera",2019-07-16,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","7",39.5338995058995,0,0
"STTD","Diptera",2019-08-05,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","8",37.0469941949942,0,0
"STTD","Diptera",2019-08-07,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","8",40.2049691929692,0.075,3
"STTD","Diptera",2019-08-19,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","8",44.1655961695962,0,0
"STTD","Diptera",2019-08-21,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","8",20.4676254556255,0.049,1
"STTD","Diptera",2019-09-04,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","9",26.4019868059868,0.152,4
"STTD","Diptera",2019-09-16,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","9",44.7577164817165,0,0
"STTD","Diptera",2019-09-18,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","9",26.1782969102969,0.114,3
"STTD","Diptera",2019-09-30,2019,"Wet",FALSE,"2019","Dry","SummerFall","Summer","9",39.4615292455292,0,0
"STTD","Hemiptera",2016-10-04,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","10",17.2767548847549,13.949,241
"STTD","Hemiptera",2016-10-05,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","10",26.6388349308349,0,0
"STTD","Hemiptera",2016-10-19,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","10",25.1651132651133,0,0
"STTD","Hemiptera",2016-10-31,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","10",19.697869049869,0.203,4
"STTD","Hemiptera",2016-11-01,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",31.9021265941266,0,0
"STTD","Hemiptera",2016-11-14,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",19.9412962892963,0.1,2
"STTD","Hemiptera",2016-11-18,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",31.8823892503893,0,0
"STTD","Hemiptera",2016-11-28,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",8.48705780705781,0,0
"STTD","Hemiptera",2016-11-29,2017,"Wet",FALSE,"2017","Wet","Winter","Fall","11",32.0995000315,0,0
"STTD","Hemiptera",2016-12-14,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",26.2769836289836,0,0
"STTD","Hemiptera",2016-12-21,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",37.2245625086625,0,0
"STTD","Hemiptera",2016-12-21,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",43.1220094941095,6.772,292
"STTD","Hemiptera",2016-12-27,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",47.2747950796951,0.549,26
"STTD","Hemiptera",2016-12-29,2017,"Wet",TRUE,"2017","Wet","Winter","Fall","12",20.2601876645877,0,0
"STTD","Hemiptera",2017-01-10,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",23.1566941787942,0,0
"STTD","Hemiptera",2017-01-11,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",4.86846534996535,1.438,7
"STTD","Hemiptera",2017-01-18,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",29.4073736659737,0.034,1
"STTD","Hemiptera",2017-01-23,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",16.1626906444906,0,0
"STTD","Hemiptera",2017-01-24,2017,"Wet",TRUE,"2017","Wet","Winter","Winter","1",50.6320396396396,0.099,5
"STTD","Hemiptera",2017-02-02,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",51.8729607761608,0,0
"STTD","Hemiptera",2017-02-06,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",47.8737545391545,0.042,2
"STTD","Hemiptera",2017-02-07,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",20.2110422730423,0,0
"STTD","Hemiptera",2017-02-16,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",39.2548814968815,0.101,4
"STTD","Hemiptera",2017-02-22,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",23.4914971586972,0,0
"STTD","Hemiptera",2017-02-23,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","2",19.0438392238392,0,0
"STTD","Hemiptera",2017-03-08,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",20.1035367290367,0,0
"STTD","Hemiptera",2017-03-09,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",53.6575528066528,0.186,10
"STTD","Hemiptera",2017-03-14,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",58.2526469161469,0.343,20
"STTD","Hemiptera",2017-03-21,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",16.3377711018711,0,0
"STTD","Hemiptera",2017-03-28,2017,"Wet",TRUE,"2017","Wet","Spring","Winter","3",34.5707113652114,0.058,2
"STTD","Hemiptera",2017-04-04,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",16.3224131670132,0,0
"STTD","Hemiptera",2017-04-05,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",40.08420997921,0.449,18
"STTD","Hemiptera",2017-04-13,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",29.3029397089397,1.433,42
"STTD","Hemiptera",2017-04-18,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",40.7845318087318,0.074,3
"STTD","Hemiptera",2017-04-19,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",19.7165167706168,0,0
"STTD","Hemiptera",2017-04-26,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","4",35.1604560637561,0.141,5
"STTD","Hemiptera",2017-05-04,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","5",17.0688088011088,0,0
"STTD","Hemiptera",2017-05-05,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","5",42.5537659043659,0.07,3
"STTD","Hemiptera",2017-05-09,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","5",49.1238904365904,2.116,104
"STTD","Hemiptera",2017-05-17,2017,"Wet",TRUE,"2017","Dry","Spring","Spring","5",30.7342992376992,0,0
"STTD","Hemiptera",2017-05-30,2017,"Wet",FALSE,"2017","Dry","Spring","Spring","5",18.8810451143451,0.318,6
"STTD","Hemiptera",2017-05-31,2017,"Wet",FALSE,"2017","Dry","Spring","Spring","5",16.9275158004158,0,0
"STTD","Hemiptera",2017-06-12,2017,"Wet",FALSE,"2017","Dry","SummerFall","Spring","6",21.3721021483021,0.796,17
"STTD","Hemiptera",2017-06-13,2017,"Wet",FALSE,"2017","Dry","SummerFall","Spring","6",14.5470358974359,0,0
"STTD","Hemiptera",2017-06-27,2017,"Wet",FALSE,"2017","Dry","SummerFall","Spring","6",9.21076041076041,0,0
"STTD","Hemiptera",2017-07-06,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","7",18.7504765504766,1.493,28
"STTD","Hemiptera",2017-07-18,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","7",13.6056089496089,0,0
"STTD","Hemiptera",2017-07-19,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","7",18.5662613422613,0.108,2
"STTD","Hemiptera",2017-08-01,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","8",31.7179113859114,0,0
"STTD","Hemiptera",2017-08-02,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","8",7.48703239103239,0.268,2
"STTD","Hemiptera",2017-08-15,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","8",44.5274474714475,0,0
"STTD","Hemiptera",2017-08-16,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","8",24.6190467550468,2.518,62
"STTD","Hemiptera",2017-09-12,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","9",42.5602922122922,0,0
"STTD","Hemiptera",2017-09-13,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","9",21.5400211320211,0.046,1
"STTD","Hemiptera",2017-09-19,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","9",33.9548103428103,0,0
"STTD","Hemiptera",2017-09-20,2017,"Wet",FALSE,"2017","Dry","SummerFall","Summer","9",19.579444987445,1.021,20
"STTD","Hemiptera",2017-10-03,2018,"Average",FALSE,"2018","Wet","Winter","Fall","10",32.6192500832501,0,0
"STTD","Hemiptera",2017-10-04,2018,"Average",FALSE,"2018","Wet","Winter","Fall","10",13.7700868140868,0.291,4
"STTD","Hemiptera",2017-10-17,2018,"Average",FALSE,"2018","Wet","Winter","Fall","10",34.0206014886015,0,0
"STTD","Hemiptera",2017-10-19,2018,"Average",FALSE,"2018","Wet","Winter","Fall","10",19.9610336330336,0.25,5
"STTD","Hemiptera",2017-11-01,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",29.9349713349713,0,0
"STTD","Hemiptera",2017-11-02,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",18.2965176445176,0.164,3
"STTD","Hemiptera",2017-11-14,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",28.3559838359838,0,0
"STTD","Hemiptera",2017-11-15,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",12.9937512937513,0.308,4
"STTD","Hemiptera",2017-11-28,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",30.4481422721423,0,0
"STTD","Hemiptera",2017-11-29,2018,"Average",FALSE,"2018","Wet","Winter","Fall","11",14.6648463968464,0.477,7
"STTD","Hemiptera",2017-12-13,2018,"Average",FALSE,"2018","Wet","Winter","Fall","12",15.0859097299097,0.53,8
"STTD","Hemiptera",2017-12-14,2018,"Average",FALSE,"2018","Wet","Winter","Fall","12",29.1915313875314,0,0
"STTD","Hemiptera",2017-12-19,2018,"Average",FALSE,"2018","Wet","Winter","Fall","12",29.8494428454428,0,0
"STTD","Hemiptera",2017-12-20,2018,"Average",FALSE,"2018","Wet","Winter","Fall","12",21.704498996499,0.184,4
"STTD","Hemiptera",2018-01-02,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",10.5792162432162,0.284,3
"STTD","Hemiptera",2018-01-04,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",26.5730437850438,0,0
"STTD","Hemiptera",2018-01-17,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",19.1123278523279,0,0
"STTD","Hemiptera",2018-01-18,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",31.2442151362151,0,0
"STTD","Hemiptera",2018-01-30,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",15.7767167607168,0,0
"STTD","Hemiptera",2018-01-31,2018,"Average",FALSE,"2018","Wet","Winter","Winter","1",36.7969878409878,0,0
"STTD","Hemiptera",2018-02-14,2018,"Average",FALSE,"2018","Wet","Spring","Winter","2",29.224426960427,0,0
"STTD","Hemiptera",2018-02-27,2018,"Average",FALSE,"2018","Wet","Spring","Winter","2",31.7047531567532,0,0
"STTD","Hemiptera",2018-02-28,2018,"Average",FALSE,"2018","Wet","Spring","Winter","2",16.9214826974827,0,0
"STTD","Hemiptera",2018-03-13,2018,"Average",TRUE,"2018","Wet","Spring","Winter","3",33.7771742491743,0,0
"STTD","Hemiptera",2018-03-14,2018,"Average",TRUE,"2018","Wet","Spring","Winter","3",12.3029442629443,0.487,6
"STTD","Hemiptera",2018-03-29,2018,"Average",TRUE,"2018","Wet","Spring","Winter","3",22.5005718605719,0,0
